Starting application
urllib3                   1.26.14
uvicorn                   0.23.2
uvloop                    0.17.0
virtualenv                20.24.4
voltron                   0.1.7
waitress                  2.1.2
watchdog                  3.0.0
watchfiles                0.20.0
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.2
websockets                11.0.3
Werkzeug                  2.3.7
west                      1.1.0
wheel                     0.41.2
widgetsnbextension        4.0.8
wmctrl                    0.4
xformers                  0.0.21
xxhash                    3.3.0
yarl                      1.9.2
yt-dlp                    2023.7.6
z3-solver                 4.10.2.0
zstandard                 0.21.0

Fetching packages for version: 3.10.6
Fetching packages for version: 3.11.7
Packages fetched for version 3.11.4: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      23.1.2
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Packages fetched for version 3.10.6: Package            Version
------------------ --------
certifi            2024.6.2
charset-normalizer 3.3.2
colorama           0.4.6
greenlet           2.0.2
idna               3.7
linkify-it-py      2.0.3
markdown-it-py     3.0.0
mdit-py-plugins    0.4.1
mdurl              0.1.2
msgpack            1.0.5
pip                24.1.1
Pygments           2.18.0
pykwalify          1.8.0
pynvim             0.4.3
readchar           4.1.0
requests           2.32.3
rich               13.7.1
ruamel.yaml.clib   0.2.7
setuptools         63.2.0
textual            0.71.0
typing_extensions  4.12.2
uc-micro-py        1.0.3
urllib3            2.2.2

Fetching packages for version: 3.11.1
Packages fetched for version 3.11.6: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      23.2.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.8 (set by /Users/asahi/.pyenv/version)
Packages fetched for version 3.11.7: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
matplotlib-backend-kitty 2.1.2
pbkdf2                   1.3
pip                      23.2.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Packages fetched for version 3.11.1: Package                  Version
------------------------ -------
batinfo                  0.4.2
bernhard                 0.2.6
bottle                   0.12.25
chevron                  0.14.0
docker                   6.1.3
ifaddr                   0.2.0
markdown-it-py           3.0.0
matplotlib-backend-kitty 2.1.2
mdurl                    0.1.2
pbkdf2                   1.3
pip                      22.3.1
ply                      3.11
podman                   4.6.0
protobuf                 4.24.3
py3nvml                  0.2.7
pyasn1                   0.5.0
pycryptodomex            3.18.0
pygal                    3.0.0
Pygments                 2.18.0
pymdstat                 0.4.3
pySMART.smartx           0.3.10
pysmi                    0.3.4
pysnmp                   4.4.12
pyxdg                    0.28
readchar                 4.1.0
rich                     13.7.1
scandir                  1.10.0
setuptools               65.5.0
sparklines               0.4.2
urlscan                  1.0.1
urwid                    2.2.2
wifi                     0.3.8
xmltodict                0.13.0
zeroconf                 0.108.0

Fetching packages for version: 3.11.2
Packages fetched for version 3.11.5: Package                   Version         Editable project location
------------------------- --------------- --------------------------------------
absl-py                   2.0.0
accelerate                0.22.0
adblockparser             0.7
aider-chat                0.24.1
aiofiles                  23.2.1
aiohttp                   3.9.3
aiosignal                 1.3.1
allogate                  1.0.0
altair                    5.1.1
aniso8601                 9.0.1
annotated-types           0.6.0
antlr4-python3-runtime    4.9.3
anyio                     4.2.0
appdirs                   1.4.4
APScheduler               3.10.4
argcomplete               3.1.1
args                      0.1.0
arrow                     1.2.3
astor                     0.8.1
async-timeout             4.0.3
attrs                     23.2.0
Authlib                   1.2.1
autocommand               2.2.2
autoit-ripper             1.1.0
babelfish                 0.6.0
backoff                   2.2.1
batinfo                   0.4.2
bcrypt                    4.0.1
beautifulsoup4            4.12.3
beets                     1.6.0
bernhard                  0.2.6
bioc                      2.0
bitsandbytes              0.41.1
black                     23.3.0
blessed                   1.20.0
blinker                   1.7.0
boto3                     1.26.101
botocore                  1.29.101
bottle                    0.12.25
bravado                   11.0.3
bravado-core              6.1.0
Brotli                    1.1.0
bs4                       0.0.1
bullet                    2.2.0
cachetools                5.3.1
certifi                   2023.11.17
cffi                      1.16.0
cfgv                      3.4.0
chardet                   5.2.0
charset-normalizer        3.3.2
cheroot                   10.0.0
CherryPy                  18.8.0
cherrypy-cors             1.7.0
chevron                   0.14.0
chroma-bullet             2.2.0
chroma-hnswlib            0.7.3
chroma-migrate            0.0.7
chromadb                  0.4.10
chromamigdb               0.3.25
click                     8.1.7
clickhouse-connect        0.6.6
clint                     0.5.1
cloudscraper              1.2.48
cobalt                    8.0.0
colorama                  0.4.6
colored                   2.2.3
coloredlogs               15.0.1
ConfigArgParse            1.7
confuse                   2.0.1
contextlib2               21.6.0
contourpy                 1.1.0
crayons                   0.4.0
cryptography              39.0.2
cycler                    0.11.0
dataclasses-json          0.5.7
